on1,dir1,pwm1,on2,dir2,pwm2
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,46.0,0,1,1.0
1,0.0,25.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
1,1.0,46.0,0,1,1.0
